2019/08/14 11:14,0,937
2019/08/15 01:47,0,0
2019/08/15 01:48,0,0
2019/08/15 01:49,0,0
2019/08/15 01:50,0,0
2019/08/15 01:51,0,0
2019/08/15 01:52,0,0
2019/08/15 01:53,0,0
2019/08/15 01:54,0,0
2019/08/15 01:55,0,0
2019/08/15 01:56,0,0
2019/08/15 01:57,0,0
2019/08/15 01:58,0,0
2019/08/15 01:59,0,0
2019/08/15 02:00,0,0
2019/08/15 02:01,0,0
2019/08/15 02:02,0,0
2019/08/15 02:03,0,0
2019/08/15 02:04,0,0
2019/08/15 02:05,0,0
2019/08/15 02:06,0,0
2019/08/15 02:07,0,0
2019/08/15 02:08,0,0
2019/08/15 02:09,0,0
2019/08/15 02:10,0,0
2019/08/15 02:11,0,0
2019/08/15 02:12,0,0
2019/08/15 02:13,0,0
2019/08/15 02:14,0,0
2019/08/15 02:15,0,0
2019/08/15 02:16,0,0
2019/08/15 02:17,0,0
2019/08/15 02:18,0,0
2019/08/15 02:19,0,0
2019/08/15 02:20,0,0
2019/08/15 02:21,0,0
2019/08/15 02:22,0,0
2019/08/15 02:23,0,0
2019/08/15 02:24,0,0
2019/08/15 02:26,0,0
2019/08/15 02:27,0,0
2019/08/15 02:28,0,0
2019/08/15 02:29,0,0
2019/08/15 02:30,0,0
2019/08/15 02:31,0,0
2019/08/15 02:32,0,0
2019/08/15 02:33,0,0
2019/08/15 02:34,0,0
2019/08/15 02:35,0,0
2019/08/15 02:36,0,0
2019/08/15 02:37,0,0
2019/08/15 02:38,0,0
2019/08/15 02:39,0,0
2019/08/15 02:40,0,0
2019/08/15 02:41,0,0
2019/08/15 02:42,0,0
2019/08/15 02:43,0,0
2019/08/15 02:44,0,0
2019/08/15 02:45,0,0
2019/08/15 02:46,0,0
2019/08/15 02:47,0,0
2019/08/15 02:48,0,0
2019/08/15 02:49,0,0
2019/08/15 02:50,0,0
2019/08/15 02:51,0,0
2019/08/15 02:52,0,0
2019/08/15 02:53,0,0
2019/08/15 02:54,0,0
2019/08/15 02:55,0,0
2019/08/15 02:56,0,0
2019/08/15 02:57,0,0
2019/08/15 02:58,0,0
2019/08/15 02:59,0,0
2019/08/15 03:00,0,0
2019/08/15 03:01,0,0
2019/08/15 03:02,0,0
2019/08/15 03:03,0,0
2019/08/15 03:04,0,0
2019/08/15 03:05,0,0
2019/08/15 03:06,0,0
2019/08/15 03:07,0,0
2019/08/15 03:08,0,0
2019/08/15 03:09,0,0
2019/08/15 03:10,0,0
2019/08/15 03:11,0,0
2019/08/15 03:12,0,0
2019/08/15 03:13,0,0
2019/08/15 03:14,0,0
2019/08/15 03:15,0,0
2019/08/15 03:16,0,0
2019/08/15 03:17,0,0
2019/08/15 03:18,0,0
2019/08/15 03:19,0,0
2019/08/15 03:20,0,0
2019/08/15 03:21,0,0
2019/08/15 03:22,0,0
2019/08/15 03:23,0,0
2019/08/15 03:24,0,0
2019/08/15 03:25,0,0
2019/08/15 03:26,0,0
2019/08/15 03:27,0,0
2019/08/15 03:28,0,0
2019/08/15 03:29,0,0
2019/08/15 03:30,0,0
2019/08/15 03:31,0,0
2019/08/15 03:32,0,0
2019/08/15 03:33,0,0
2019/08/15 03:34,0,0
2019/08/15 03:35,0,0
2019/08/15 03:36,0,0
2019/08/15 03:37,0,0
2019/08/15 03:38,0,0
2019/08/15 03:39,0,0
2019/08/15 03:40,0,0
2019/08/15 03:41,0,0
2019/08/15 03:42,0,0
2019/08/15 03:43,0,0
2019/08/15 03:44,0,0
2019/08/15 03:45,0,0
2019/08/15 03:46,0,0
2019/08/15 03:47,0,0
2019/08/15 03:48,0,0
2019/08/15 03:49,0,0
2019/08/15 03:50,0,0
2019/08/15 03:51,0,0
2019/08/15 03:52,0,0
2019/08/15 03:53,0,0
2019/08/15 03:54,0,0
2019/08/15 03:55,0,0
2019/08/15 03:56,0,0
2019/08/15 03:57,0,0
2019/08/15 03:58,0,0
2019/08/15 03:59,0,0
2019/08/15 04:00,0,0
2019/08/15 04:01,0,0
2019/08/15 04:02,0,0
2019/08/15 04:03,0,0
2019/08/15 04:04,0,0
2019/08/15 04:05,0,0
2019/08/15 04:06,0,0
2019/08/15 04:07,0,0
2019/08/15 04:08,0,0
2019/08/15 04:09,0,0
2019/08/15 04:10,0,0
2019/08/15 04:11,0,0
2019/08/15 04:12,0,0
2019/08/15 04:13,0,0
2019/08/15 04:14,0,0
2019/08/15 04:15,0,0
2019/08/15 04:16,0,0
2019/08/15 04:17,0,0
2019/08/15 04:18,0,0
2019/08/15 04:19,0,0
2019/08/15 04:20,0,0
2019/08/15 04:21,0,0
2019/08/15 04:22,0,0
2019/08/15 04:23,0,0
2019/08/15 04:24,0,0
2019/08/15 04:25,0,0
2019/08/15 04:26,0,0
2019/08/15 04:27,0,0
2019/08/15 04:28,0,0
2019/08/15 04:29,0,0
2019/08/15 04:30,0,0
2019/08/15 04:31,0,0
2019/08/15 04:32,0,0
2019/08/15 04:33,0,0
2019/08/15 04:34,0,0
2019/08/15 04:35,0,0
2019/08/15 04:36,0,0
2019/08/15 04:37,0,0
2019/08/15 04:38,0,0
2019/08/15 04:39,0,0
2019/08/15 04:40,0,0
2019/08/15 04:41,0,0
2019/08/15 04:42,0,0
2019/08/15 04:43,0,0
2019/08/15 04:44,0,0
2019/08/15 04:45,0,0
2019/08/15 04:46,0,0
2019/08/15 04:47,0,0
2019/08/15 04:48,0,0
2019/08/15 04:49,0,0
2019/08/15 04:50,0,0
2019/08/15 04:51,0,0
2019/08/15 04:52,0,0
2019/08/15 04:53,0,0
2019/08/15 04:54,0,0
2019/08/15 04:55,0,0
2019/08/15 04:56,0,0
2019/08/15 04:57,0,0
2019/08/15 04:58,0,0
2019/08/15 04:59,0,0
2019/08/15 05:00,0,0
2019/08/15 05:01,0,0
2019/08/15 05:02,0,0
2019/08/15 05:03,0,0
2019/08/15 05:04,0,0
2019/08/15 05:05,0,0
2019/08/15 05:06,0,0
2019/08/15 05:07,0,0
2019/08/15 05:08,0,0
2019/08/15 05:09,0,0
2019/08/15 05:10,0,0
2019/08/15 05:11,0,0
2019/08/15 05:12,0,0
2019/08/15 05:13,0,0
2019/08/15 05:14,0,0
2019/08/15 05:15,0,0
2019/08/15 05:16,0,0
2019/08/15 05:17,0,0
2019/08/15 05:18,0,0
2019/08/15 05:19,0,0
2019/08/15 05:20,0,0
2019/08/15 05:21,0,0
2019/08/15 05:22,0,0
2019/08/15 05:23,0,0
2019/08/15 05:24,0,0
2019/08/15 05:25,0,0
2019/08/15 05:26,0,0
2019/08/15 05:27,0,0
2019/08/15 05:28,0,0
2019/08/15 05:29,0,0
2019/08/15 05:30,0,0
2019/08/15 05:31,0,0
2019/08/15 05:32,0,0
2019/08/15 05:33,0,0
2019/08/15 05:35,0,0
2019/08/15 05:36,0,0
2019/08/15 05:37,0,0
2019/08/15 05:38,0,0
2019/08/15 05:39,0,0
2019/08/15 05:40,0,0
2019/08/15 05:41,0,0
2019/08/15 05:42,0,0
2019/08/15 05:43,0,0
2019/08/15 05:44,0,0
2019/08/15 05:45,0,0
2019/08/15 05:46,0,0
2019/08/15 05:47,0,0
2019/08/15 05:48,0,0
2019/08/15 05:49,0,0
2019/08/15 05:50,0,0
2019/08/15 05:51,0,1
2019/08/15 05:52,0,1
2019/08/15 05:53,0,1
2019/08/15 05:54,0,1
2019/08/15 05:55,0,2
2019/08/15 05:56,0,2
2019/08/15 05:57,0,3
2019/08/15 05:58,0,3
2019/08/15 05:59,0,3
2019/08/15 06:00,0,4
2019/08/15 06:01,0,5
2019/08/15 06:02,0,5
2019/08/15 06:03,0,6
2019/08/15 06:04,0,6
2019/08/15 06:05,0,7
2019/08/15 06:06,0,8
2019/08/15 06:07,0,10
2019/08/15 06:08,0,9
2019/08/15 06:09,0,9
2019/08/15 06:10,0,11
2019/08/15 06:11,0,13
2019/08/15 06:12,0,13
2019/08/15 06:13,0,16
2019/08/15 06:14,0,19
2019/08/15 06:15,0,20
2019/08/15 06:16,0,24
2019/08/15 06:17,0,30
2019/08/15 06:18,0,32
2019/08/15 06:19,0,31
2019/08/15 06:20,0,31
2019/08/15 06:21,0,30
2019/08/15 06:22,0,35
2019/08/15 06:23,0,31
2019/08/15 06:24,0,37
2019/08/15 06:25,0,44
2019/08/15 06:26,0,55
2019/08/15 06:27,0,62
2019/08/15 06:28,0,68
2019/08/15 06:29,0,72
2019/08/15 06:30,0,72
2019/08/15 06:31,0,89
2019/08/15 06:32,0,95
2019/08/15 06:33,0,78
2019/08/15 06:34,0,70
2019/08/15 06:35,0,89
2019/08/15 06:36,0,121
2019/08/15 06:37,0,143
2019/08/15 06:38,0,155
2019/08/15 06:39,0,146
2019/08/15 06:40,0,151
2019/08/15 06:41,0,135
2019/08/15 06:42,0,106
2019/08/15 06:43,0,87
2019/08/15 06:44,0,85
2019/08/15 06:45,0,89
2019/08/15 06:46,0,100
2019/08/15 06:47,0,124
2019/08/15 06:48,0,139
2019/08/15 06:49,0,181
2019/08/15 06:50,0,204
2019/08/15 06:51,0,204
2019/08/15 06:52,0,205
2019/08/15 06:53,0,226
2019/08/15 06:54,0,212
2019/08/15 06:55,0,194
2019/08/15 06:56,0,181
2019/08/15 06:57,0,183
2019/08/15 06:58,0,196
2019/08/15 06:59,0,189
2019/08/15 07:00,0,175
2019/08/15 07:01,0,148
2019/08/15 07:02,0,160
2019/08/15 07:03,0,199
2019/08/15 07:04,0,245
2019/08/15 07:05,0,290
2019/08/15 07:06,0,315
2019/08/15 07:07,0,319
2019/08/15 07:08,0,327
2019/08/15 07:09,0,334
2019/08/15 07:10,0,354
2019/08/15 07:11,0,378
2019/08/15 07:12,0,417
2019/08/15 07:13,0,377
2019/08/15 07:14,0,308
2019/08/15 07:15,0,298
2019/08/15 07:16,0,324
2019/08/15 07:17,0,329
2019/08/15 07:18,0,338
2019/08/15 07:19,0,334
2019/08/15 07:20,0,359
2019/08/15 07:21,0,377
2019/08/15 07:22,0,393
2019/08/15 07:23,0,407
2019/08/15 07:24,0,406
2019/08/15 07:25,0,330
2019/08/15 07:26,0,319
2019/08/15 07:27,0,313
2019/08/15 07:28,0,345
2019/08/15 07:29,0,338
2019/08/15 07:30,0,350
2019/08/15 07:31,0,425
2019/08/15 07:32,0,446
2019/08/15 07:33,0,459
2019/08/15 07:34,0,454
2019/08/15 07:35,0,450
2019/08/15 07:36,0,444
2019/08/15 07:37,0,421
2019/08/15 07:38,0,399
2019/08/15 07:39,0,419
2019/08/15 07:40,0,400
2019/08/15 07:41,0,411
2019/08/15 07:42,0,403
2019/08/15 07:43,0,377
2019/08/15 07:44,0,371
2019/08/15 07:45,0,395
2019/08/15 07:46,0,395
2019/08/15 07:47,0,377
2019/08/15 07:48,0,412
2019/08/15 07:49,0,420
2019/08/15 07:50,0,451
2019/08/15 07:51,0,453
2019/08/15 07:52,0,461
2019/08/15 07:53,0,479
2019/08/15 07:54,0,494
2019/08/15 07:55,0,495
2019/08/15 07:56,0,510
2019/08/15 07:57,0,517
2019/08/15 07:58,0,523
2019/08/15 07:59,0,533
2019/08/15 08:00,0,548
2019/08/15 08:01,0,566
2019/08/15 08:02,0,574
2019/08/15 08:03,0,580
2019/08/15 08:04,0,591
2019/08/15 08:05,0,593
2019/08/15 08:06,0,583
2019/08/15 08:07,0,564
2019/08/15 08:08,0,566
2019/08/15 08:09,0,583
2019/08/15 08:10,0,593
2019/08/15 08:11,0,600
2019/08/15 08:12,0,608
2019/08/15 08:13,0,605
2019/08/15 08:14,0,596
2019/08/15 08:15,0,594
2019/08/15 08:16,0,598
2019/08/15 08:17,0,598
2019/08/15 08:18,0,585
2019/08/15 08:19,0,580
2019/08/15 08:20,0,571
2019/08/15 08:21,0,568
2019/08/15 08:22,0,547
2019/08/15 08:23,0,550
2019/08/15 08:24,0,572
2019/08/15 08:25,0,584
2019/08/15 08:26,0,574
2019/08/15 08:27,0,579
2019/08/15 08:28,0,620
2019/08/15 08:29,0,620
2019/08/15 08:30,0,623
2019/08/15 08:31,0,626
2019/08/15 08:32,0,636
2019/08/15 08:33,0,626
2019/08/15 08:34,0,624
2019/08/15 08:35,0,622
2019/08/15 08:36,0,607
2019/08/15 08:37,0,602
2019/08/15 08:38,0,583
2019/08/15 08:39,0,575
2019/08/15 08:40,0,589
2019/08/15 08:41,0,565
2019/08/15 08:42,0,593
2019/08/15 08:44,0,515
2019/08/15 08:45,0,511
2019/08/15 08:46,0,587
2019/08/15 08:47,0,591
2019/08/15 08:48,0,571
2019/08/15 08:49,0,599
2019/08/15 08:50,0,915
2019/08/15 08:51,0,938
2019/08/15 08:52,0,943
2019/08/15 08:53,0,944
2019/08/15 08:56,0,948
2019/08/15 08:57,0,948
2019/08/15 08:58,0,949
2019/08/15 08:59,0,948
2019/08/15 09:00,0,948
2019/08/15 09:01,0,947
2019/08/15 09:27,0,953
2019/08/15 09:29,0,953
2019/08/15 09:34,0,953
2019/08/15 09:36,0,954
2019/08/15 09:36,0,953
2019/08/15 09:38,0,952
2019/08/15 09:39,0,950
2019/08/15 09:40,0,950
2019/08/15 09:42,0,949
2019/08/15 09:43,613,950
2019/08/15 09:46,0,954
2019/08/15 09:58,0,946
2019/08/15 10:00,0,945
2019/08/15 10:02,0,945
2019/08/15 10:02,676,944
2019/08/15 10:03,696,944
2019/08/15 10:07,0,945
2019/08/15 10:08,586,947
2019/08/15 10:09,721,947
2019/08/15 10:11,0,948
2019/08/15 10:11,0,948
2019/08/15 10:13,0,948
2019/08/15 10:22,0,956
2019/08/15 10:23,0,955
2019/08/15 10:26,0,955
2019/08/15 10:27,0,955
2019/08/15 10:28,0,955
2019/08/15 10:28,0,955
2019/08/15 10:50,0,955
2019/08/15 10:54,0,956
2019/08/15 10:54,0,954
2019/08/15 11:02,0,956
2019/08/15 11:17,0,960
2019/08/15 11:17,723,958
2019/08/15 11:23,729,958
2019/08/15 11:25,722,957
2019/08/15 11:27,0,961
2019/08/15 11:28,0,961
2019/08/15 11:28,622,962
2019/08/15 11:30,728,964
2019/08/15 11:32,0,960
2019/08/15 11:33,923,960
2019/08/15 11:35,8,960
2019/08/15 11:36,937,958
2019/08/15 11:37,931,961
2019/08/15 11:38,923,961
2019/08/15 11:39,923,961
2019/08/15 11:40,0,962
2019/08/15 11:41,391,961
2019/08/15 11:42,107,963
2019/08/15 11:44,0,963
2019/08/15 11:45,0,961
2019/08/15 11:46,0,963
2019/08/15 11:47,0,965
2019/08/15 11:51,0,961
2019/08/15 11:52,0,961
2019/08/15 11:53,0,960
2019/08/15 11:53,0,960
2019/08/15 11:54,394,960
2019/08/15 11:57,0,960
2019/08/15 11:58,0,961
2019/08/15 11:59,0,960
2019/08/15 12:03,0,954
2019/08/15 12:04,652,955
2019/08/15 12:05,719,956
2019/08/15 12:10,0,955
2019/08/15 12:11,25,958
2019/08/15 12:12,0,960
2019/08/15 12:13,718,958
2019/08/15 12:14,0,960
2019/08/15 12:20,0,963
2019/08/15 12:21,0,961
2019/08/15 12:22,0,959
2019/08/15 12:23,0,939
2019/08/15 12:24,0,959
2019/08/15 12:25,0,960
2019/08/15 12:26,0,959
2019/08/15 12:27,0,961
2019/08/15 12:28,0,964
2019/08/15 12:29,0,963
2019/08/15 12:30,0,963
2019/08/15 12:31,0,956
2019/08/15 12:32,0,962
2019/08/15 12:35,0,961
2019/08/15 12:36,0,963
2019/08/15 12:37,0,962
2019/08/15 12:38,0,962
2019/08/15 12:39,0,960
2019/08/15 12:40,0,960
2019/08/15 12:41,0,960
2019/08/15 12:42,0,960
2019/08/15 12:43,0,952
2019/08/15 12:44,0,959
2019/08/15 12:45,0,958
2019/08/15 12:45,0,955
2019/08/15 12:46,0,956
2019/08/15 12:48,0,952
2019/08/15 12:49,0,955
2019/08/15 12:52,0,959
2019/08/15 12:52,0,958
2019/08/15 12:53,0,958
2019/08/15 12:55,0,957
2019/08/15 12:56,0,957
2019/08/15 12:57,0,956
2019/08/15 12:58,0,958
